Date,Domain,avg_value
2022-12-17,EDUCATION,753173.3840206185
2022-11-20,EDUCATION,730286.779661017
2022-11-21,RETAIL,745025.2970822281
2022-12-19,INTERNATIONAL,745860.47314578
2022-11-01,MEDICAL,770602.987012987
2022-12-18,RESTRAUNT,763481.583106267
2022-11-29,PUBLIC,739950.3668341709
2022-12-28,PUBLIC,750039.4362745098
2022-11-11,INTERNATIONAL,761187.5195822454
2022-11-18,MEDICAL,764344.1260053619
2022-12-12,PUBLIC,723667.6210526315
2022-11-08,MEDICAL,761039.2373737374
2022-11-09,INVESTMENTS,753501.1666666666
2022-12-05,PUBLIC,746124.3462469734
2022-12-29,MEDICAL,765394.4285714285
2022-11-01,RETAIL,752106.1102564102
2022-12-30,EDUCATION,758119.4508816121
2022-11-06,MEDICAL,757872.5693430657
2022-11-11,RESTRAUNT,725934.6407035176
2022-11-01,PUBLIC,753535.726790451
2022-11-09,RETAIL,750826.7328042329
2022-12-08,RETAIL,749308.2674698795
2022-12-11,PUBLIC,759223.106888361
2022-11-12,PUBLIC,769306.3333333334
2022-11-13,INVESTMENTS,742463.5247524752
2022-12-02,MEDICAL,752874.9137055838
2022-11-13,PUBLIC,732023.9845360825
2022-12-03,EDUCATION,731787.7188328912
2022-11-14,INTERNATIONAL,765940.7237163815
2022-11-02,EDUCATION,756769.0264550265
2022-11-02,RESTRAUNT,739113.3916449086
2022-12-08,INVESTMENTS,767166.7105263158
2022-11-23,RETAIL,729735.5304136253
2022-11-24,PUBLIC,729201.6848635236
2022-12-07,MEDICAL,772491.4645476773
2022-12-31,INTERNATIONAL,764879.6476683938
2022-11-02,PUBLIC,745454.4119170984
2022-12-19,RESTRAUNT,741124.6609756098
2022-11-10,PUBLIC,755091.5957446808
2022-11-04,PUBLIC,745440.395989975
2022-11-12,MEDICAL,721755.2608695652
2022-11-19,MEDICAL,746593.1200980392
2022-11-22,RESTRAUNT,755250.2073490814
2022-11-30,INTERNATIONAL,750039.631840796
2022-12-09,EDUCATION,732927.7889182058
2022-12-11,INVESTMENTS,746188.8004807692
2022-12-14,EDUCATION,746613.5422343324
2022-12-17,INVESTMENTS,738241.4082125603
2022-11-06,INTERNATIONAL,745767.9466666667
2022-11-07,PUBLIC,763945.3307086615
2022-11-12,EDUCATION,757729.8249400479
2022-11-19,RETAIL,744778.8627450981
2022-12-03,INTERNATIONAL,744979.0997506235
2022-12-20,INTERNATIONAL,756343.2980295566
2022-12-27,MEDICAL,765823.8313253012
2022-12-27,RESTRAUNT,762982.6945945946
2022-11-01,INVESTMENTS,744231.2350119904
2022-11-10,INTERNATIONAL,725640.9051094891
2022-11-26,RETAIL,766044.3007518797
2022-12-01,INVESTMENTS,742273.9426433916
2022-12-05,RESTRAUNT,753025.9830985916
2022-10-31,INTERNATIONAL,769901.6984924623
2022-11-03,RESTRAUNT,747676.679197995
2022-11-27,PUBLIC,761962.311557789
2022-11-03,EDUCATION,759034.1502463054
2022-12-24,INVESTMENTS,763135.8341836735
2022-11-05,EDUCATION,761405.0376884422
2022-12-03,INVESTMENTS,756762.860911271
2022-12-22,INTERNATIONAL,759668.3366336634
2022-11-12,RETAIL,753400.6756756756
2022-11-21,RESTRAUNT,731227.8467532467
2022-12-04,RESTRAUNT,782496.612244898
2022-12-07,INVESTMENTS,755194.7153652393
2022-12-18,RETAIL,765830.070886076
2022-12-20,PUBLIC,734149.6734693878
2022-12-28,EDUCATION,740133.256684492
2022-11-16,RETAIL,741685.2345679012
2022-12-22,MEDICAL,752368.285
2022-12-05,RETAIL,742260.5883777239
2022-12-19,MEDICAL,753001.5777777778
2022-12-10,INTERNATIONAL,738238.145
2022-12-15,RETAIL,745640.476070529
2022-11-14,RESTRAUNT,750588.4024390244
2022-11-13,INTERNATIONAL,748272.262086514
2022-12-21,RESTRAUNT,741761.2474489796
2022-12-29,RESTRAUNT,756151.8605263158
2022-10-31,RESTRAUNT,725835.7890625
